timestamp,temperature,vibration,pressure,oil_quality,component_status
2023-10-01 00:00:00,49.963209507789,0.8702658576772393,53.55351153623154,0.9018108982626694,1
2023-10-01 00:05:00,96.05714451279329,1.5838018947567163,52.22809191647998,0.9390044191574116,0
2023-10-01 00:10:00,78.5595153449124,2.2458916717528163,111.5629122468933,0.7751403696377497,1
2023-10-01 00:15:00,67.89267873576293,1.9644497728191224,52.45915798645555,0.8874622298820997,0
2023-10-01 00:20:00,32.48149123539492,2.1131222957228992,54.47547535157679,0.8715237949431246,0
2023-10-01 00:25:00,32.47956162689621,1.8175667334214347,98.34584361761674,0.9498491130364813,0
2023-10-01 00:30:00,24.64668897345596,1.884553129035705,70.47658582054859,0.9718261181443781,1
2023-10-01 00:35:00,89.29409166199481,2.198391303130639,99.9039501259663,0.703647031443216,0
2023-10-01 00:40:00,68.0892009394567,0.9993360177183719,35.88295418079467,0.9022059757176377,1
2023-10-01 00:45:00,76.64580622368364,1.478849927286281,73.88140743060458,0.7155507397359187,0
2023-10-01 00:50:00,21.646759543664196,0.9424188836392045,33.025224016495436,0.8646575995232068,1
2023-10-01 00:55:00,97.59278817295954,2.4753360159932942,35.63878831098191,0.7862898187131034,0
2023-10-01 01:00:00,86.59541126403374,2.3881186793732265,111.57937080099698,0.7920329798566423,1
2023-10-01 01:05:00,36.987128854262096,0.5788536227370118,42.532083400583566,0.805887551035707,1
2023-10-01 01:10:00,34.54599737656805,1.911150345031377,77.91786140476954,0.886387734714883,1
2023-10-01 01:15:00,34.6723607882747,2.3504966348313316,66.99860423406359,0.8002149897006308,1
2023-10-01 01:20:00,44.33937943676302,0.8611506902546671,61.26089936329584,0.9198097151770841,1
2023-10-01 01:25:00,61.98051453057903,1.635890461105259,110.98500111185452,0.8213582156721608,1
2023-10-01 01:30:00,54.55560149136926,2.3309765951760837,31.964105709794055,0.7205059600929875,0
2023-10-01 01:35:00,43.298331215843355,0.5678919571715977,89.74107175580302,0.9351279527452322,1
2023-10-01 01:40:00,68.94823157779035,1.8948405344936798,116.70549907921954,0.7857274973778118,1
2023-10-01 01:45:00,31.15950885216335,1.0946980147451015,80.41513651156578,0.8298300638797788,1
2023-10-01 01:50:00,43.37157188281745,2.3487923907530606,114.31402158297827,0.9056331649665704,0
2023-10-01 01:55:00,49.308947463495336,2.4421164903307355,34.70320913574214,0.7997368471446136,0
2023-10-01 02:00:00,56.48559873736288,2.388532978226868,67.69139871667453,0.7169756968440146,0
2023-10-01 02:05:00,82.81407691144109,1.4484284333149275,53.414201186584606,0.812176314103844,1
2023-10-01 02:10:00,35.97390257266878,2.2240853019786266,95.77388684826568,0.983334574808291,0
2023-10-01 02:15:00,61.13875507308893,2.189098797070141,118.31673814475221,0.8925203191895674,0
2023-10-01 02:20:00,67.39316550896339,1.1382009464865113,53.0877056199823,0.9014437446001621,1
2023-10-01 02:25:00,23.71603301759982,2.1578309483013545,88.8757141326667,0.8896846460912919,1
2023-10-01 02:30:00,68.60358815211507,0.5740152694309852,47.82878694837661,0.759697641687831,0
2023-10-01 02:35:00,33.64192989498332,1.692539756964106,80.8797229114449,0.825500159230684,1
2023-10-01 02:40:00,25.20412743882236,0.9600176745754061,71.75392380195026,0.9252819395089955,1
2023-10-01 02:45:00,95.91084298026666,0.7411337715545576,117.48047966683833,0.7304118692659477,1
2023-10-01 02:50:00,97.25056264596475,0.6539064032584183,84.76745454268199,0.7833558328269137,1
2023-10-01 02:55:00,84.67178784931689,1.8925775517562795,61.455573487813695,0.7828957325397561,0
2023-10-01 03:00:00,44.36910153386965,1.1797499275361323,40.268620639914005,0.8296056782783517,1
2023-10-01 03:05:00,27.81376912051071,1.949533543057523,43.61221458614411,0.9941106222826555,0
2023-10-01 03:10:00,74.73864212097254,0.6307126815978847,50.278523695611156,0.7202507640051465,0
2023-10-01 03:15:00,55.21219949916811,1.1305806756612207,52.58699952062682,0.8556102983141785,0
2023-10-01 03:20:00,29.763058787582306,1.5789825847506744,106.5554452057024,0.7538094046036631,0
2023-10-01 03:25:00,59.614152808901615,2.0814463296779273,80.51005094542725,0.9912029636229233,1
2023-10-01 03:30:00,22.75108168921747,1.1375050058641398,77.10518202369298,0.7339910514182392,1
2023-10-01 03:35:00,92.74563216630257,1.7517827528740182,40.32919846822957,0.8210803007084774,1
2023-10-01 03:40:00,40.70239852800135,2.2719554964723745,107.41257240144915,0.9213654954503818,0
2023-10-01 03:45:00,73.00178274831856,1.7317263763646091,95.05328728876353,0.9113663284082336,0
2023-10-01 03:50:00,44.93688608715288,0.9659189495072675,36.09015257100015,0.8268185910681797,0
2023-10-01 03:55:00,61.605441694224865,0.548801563113076,93.70515875067917,0.8039572503858154,1
2023-10-01 04:00:00,63.73682234746237,2.2401977478018598,78.91843956083815,0.8192837135658612,0
2023-10-01 04:05:00,34.788356442042165,0.5425388217007743,37.35528111721004,0.7792828789475917,1
2023-10-01 04:10:00,97.56677022116469,2.249403345368399,71.24705773757908,0.76159988161204,1
2023-10-01 04:15:00,82.01062586888916,1.557874268054424,73.62266584170422,0.8449119092676669,1
2023-10-01 04:20:00,95.15991532513513,2.378135397025792,44.91970861469482,0.7805601268202822,1
2023-10-01 04:25:00,91.5861880342119,2.0975664715473306,115.11283323002542,0.786238499469175,0
2023-10-01 04:30:00,67.83199830488681,2.495868221066675,106.49778343325957,0.8970268190423671,1
2023-10-01 04:35:00,93.74993880184934,1.2014236309034203,90.21201035961974,0.9905611995099677,0
2023-10-01 04:40:00,27.07940016415356,2.034376577862254,71.60660049005465,0.8810911601678125,1
2023-10-01 04:45:00,35.67862899353162,1.3038618272184843,67.05889874260576,0.7230938401194899,0
2023-10-01 04:50:00,23.618183112843045,1.4597512406078177,88.58761204358588,0.7226750841562201,0
2023-10-01 04:55:00,46.02642646106115,1.7550109264367402,79.0888682466215,0.9854269662536698,1
